commit 83f625527c5adc2700fded33a1f06dd6cac6bd76
Author: hk9216 <hk09426@gmail.com>
Date:   Thu Apr 14 18:46:51 2022 -0500

    ScanTest Good work!

 src/java/simpledb/SeqScan.java | 35 ++++++++++++++++++++++++++++++-----
 CSC553-lab1/src/java/simpledb/HeapFileEncoder.java | 226 +++++++++
 CSC553-lab1/src/java/simpledb/HeapPage.java        | 305 ++++++++++++
 CSC553-lab1/src/java/simpledb/HeapPageId.java      |  70 +++
 CSC553-lab1/src/java/simpledb/IntField.java        |  86 ++++
 CSC553-lab1/src/java/simpledb/LogFile.java         | 510 +++++++++++++++++++++
 CSC553-lab1/src/java/simpledb/Page.java            |  59 +++
 CSC553-lab1/src/java/simpledb/PageId.java          |  38 ++
 CSC553-lab1/src/java/simpledb/Permissions.java     |  26 ++
 CSC553-lab1/src/java/simpledb/Predicate.java       | 121 +++++
 CSC553-lab1/src/java/simpledb/RecordId.java        |  67 +++
 CSC553-lab1/src/java/simpledb/SeqScan.java         | 109 +++++
 CSC553-lab1/src/java/simpledb/SimpleDb.java        | 100 ++++
 CSC553-lab1/src/java/simpledb/StringField.java     | 115 +++++
 .../java/simpledb/TransactionAbortedException.java |  11 +
 CSC553-lab1/src/java/simpledb/TransactionId.java   |  31 ++
 CSC553-lab1/src/java/simpledb/Tuple.java           | 123 +++++
 CSC553-lab1/src/java/simpledb/TupleDesc.java       | 262 +++++++++++
 CSC553-lab1/src/java/simpledb/TupleIterator.java   |  60 +++
 CSC553-lab1/src/java/simpledb/Type.java            |  63 +++
 CSC553-lab1/src/java/simpledb/Utility.java         | 157 +++++++
 CSC553-lab1/test/.DS_Store                         | Bin 0 -> 6148 bytes
 CSC553-lab1/test/simpledb/CatalogTest.java         |  78 ++++
 CSC553-lab1/test/simpledb/HeapFileReadTest.java    | 130 ++++++
 CSC553-lab1/test/simpledb/HeapPageIdTest.java      |  86 ++++
 CSC553-lab1/test/simpledb/HeapPageReadTest.java    | 129 ++++++
 CSC553-lab1/test/simpledb/RecordIdTest.java        |  72 +++
 CSC553-lab1/test/simpledb/TestUtil.java            | 396 ++++++++++++++++
 CSC553-lab1/test/simpledb/TupleDescTest.java       | 177 +++++++
 CSC553-lab1/test/simpledb/TupleTest.java           |  67 +++
 CSC553-lab1/test/simpledb/systemtest/ScanTest.java | 112 +++++
 .../test/simpledb/systemtest/SimpleDbTestBase.java |  20 +
 .../test/simpledb/systemtest/SystemTestUtil.java   | 230 ++++++++++
 114 files changed, 5334 insertions(+)
